,station_id,stationname,date,daytype,rides
431,41340,LaSalle,2024-12-29T00:00:00.000,U,507
432,41710,Damen-Lake,2024-12-28T00:00:00.000,A,1082
433,41700,Washington/Wabash,2024-12-28T00:00:00.000,A,4485
434,41690,Cermak-McCormick Place,2024-12-28T00:00:00.000,A,834
435,41680,Oakton-Skokie,2024-12-28T00:00:00.000,A,207
436,41670,Conservatory,2024-12-28T00:00:00.000,A,421
437,41660,Lake/State,2024-12-28T00:00:00.000,A,6551
438,41510,Morgan-Lake,2024-12-28T00:00:00.000,A,2456
439,41500,Montrose-Brown,2024-12-28T00:00:00.000,A,672
440,41490,Harrison,2024-12-28T00:00:00.000,A,1278
441,41480,Western-Brown,2024-12-28T00:00:00.000,A,1336
442,41460,Irving Park-Brown,2024-12-28T00:00:00.000,A,740
443,41450,Chicago/State,2024-12-28T00:00:00.000,A,5286
444,41440,Addison-Brown,2024-12-28T00:00:00.000,A,517
445,41430,87th,2024-12-28T00:00:00.000,A,1164
446,41420,Addison-North Main,2024-12-28T00:00:00.000,A,2652
447,41410,Chicago/Milwaukee,2024-12-28T00:00:00.000,A,1479
448,41400,Roosevelt,2024-12-28T00:00:00.000,A,4641
449,41380,Bryn Mawr,2024-12-28T00:00:00.000,A,960
450,41360,California-Lake,2024-12-28T00:00:00.000,A,367
451,41350,Oak Park-Lake,2024-12-28T00:00:00.000,A,377
452,40010,Austin-Forest Park,2024-12-28T00:00:00.000,A,282
453,40020,Harlem-Lake,2024-12-28T00:00:00.000,A,1281
454,40030,Pulaski-Lake,2024-12-28T00:00:00.000,A,559
455,40040,Quincy/Wells,2024-12-28T00:00:00.000,A,1595
456,40050,Davis,2024-12-28T00:00:00.000,A,932
457,40060,Belmont-O'Hare,2024-12-28T00:00:00.000,A,2066
458,40070,Jackson/Dearborn,2024-12-28T00:00:00.000,A,1379
459,40080,Sheridan,2024-12-28T00:00:00.000,A,1341
460,40090,Damen-Brown,2024-12-28T00:00:00.000,A,787
461,40100,Morse,2024-12-28T00:00:00.000,A,1587
462,40120,35th/Archer,2024-12-28T00:00:00.000,A,861
463,40130,51st,2024-12-28T00:00:00.000,A,337
464,40140,Dempster-Skokie,2024-12-28T00:00:00.000,A,453
465,40150,Pulaski-Cermak,2024-12-28T00:00:00.000,A,468
466,40160,LaSalle/Van Buren,2024-12-28T00:00:00.000,A,352
467,40170,Ashland-Lake,2024-12-28T00:00:00.000,A,1013
468,40180,Oak Park-Forest Park,2024-12-28T00:00:00.000,A,201
469,40190,Sox-35th-Dan Ryan,2024-12-28T00:00:00.000,A,903
470,40210,Damen-Cermak,2024-12-28T00:00:00.000,A,582
471,40220,Western-Forest Park,2024-12-28T00:00:00.000,A,309
472,40230,Cumberland,2024-12-28T00:00:00.000,A,1128
473,40240,79th,2024-12-28T00:00:00.000,A,2100
474,40250,Kedzie-Homan-Forest Park,2024-12-28T00:00:00.000,A,501
475,40260,State/Lake,2024-12-28T00:00:00.000,A,5598
476,40270,Main,2024-12-28T00:00:00.000,A,394
477,40280,Central-Lake,2024-12-28T00:00:00.000,A,783
478,40290,Ashland/63rd,2024-12-28T00:00:00.000,A,404
479,40300,Indiana,2024-12-28T00:00:00.000,A,226
480,40310,Western-Orange,2024-12-28T00:00:00.000,A,1332
481,40320,Division/Milwaukee,2024-12-28T00:00:00.000,A,1973
482,40330,Grand/State,2024-12-28T00:00:00.000,A,5519
483,40340,Berwyn,2024-12-28T00:00:00.000,A,0
484,40350,UIC-Halsted,2024-12-28T00:00:00.000,A,849
485,40360,Southport,2024-12-28T00:00:00.000,A,1244
486,40370,Washington/Dearborn,2024-12-28T00:00:00.000,A,4293
487,40380,Clark/Lake,2024-12-28T00:00:00.000,A,4320
488,40390,Forest Park,2024-12-28T00:00:00.000,A,571
489,40400,Noyes,2024-12-28T00:00:00.000,A,140
490,40420,Cicero-Cermak,2024-12-28T00:00:00.000,A,672
491,40430,Clinton-Forest Park,2024-12-28T00:00:00.000,A,822
492,40440,California-Cermak,2024-12-28T00:00:00.000,A,609
493,40450,95th/Dan Ryan,2024-12-28T00:00:00.000,A,2734
494,40460,Merchandise Mart,2024-12-28T00:00:00.000,A,1208
495,40470,Racine,2024-12-28T00:00:00.000,A,264
496,40480,Cicero-Lake,2024-12-28T00:00:00.000,A,482
497,40490,Grand/Milwaukee,2024-12-28T00:00:00.000,A,1228
498,40510,Garfield-South Elevated,2024-12-28T00:00:00.000,A,388
499,40520,Foster,2024-12-28T00:00:00.000,A,134
500,40530,Diversey,2024-12-28T00:00:00.000,A,1272
501,40540,Wilson,2024-12-28T00:00:00.000,A,3055
502,40550,Irving Park-O'Hare,2024-12-28T00:00:00.000,A,1474
503,40560,Jackson/State,2024-12-28T00:00:00.000,A,1575
504,40570,California/Milwaukee,2024-12-28T00:00:00.000,A,1868
505,40580,54th/Cermak,2024-12-28T00:00:00.000,A,896
506,40590,Damen/Milwaukee,2024-12-28T00:00:00.000,A,2873
507,40600,Kostner,2024-12-28T00:00:00.000,A,169
508,40610,Ridgeland,2024-12-28T00:00:00.000,A,288
509,40630,Clark/Division,2024-12-28T00:00:00.000,A,2809
510,40650,North/Clybourn,2024-12-28T00:00:00.000,A,2086
511,40660,Armitage,2024-12-28T00:00:00.000,A,1090
512,40670,Western/Milwaukee,2024-12-28T00:00:00.000,A,1673
513,40680,Adams/Wabash,2024-12-28T00:00:00.000,A,1798
514,40690,Dempster,2024-12-28T00:00:00.000,A,272
515,40700,Laramie,2024-12-28T00:00:00.000,A,362
516,40710,Chicago/Franklin,2024-12-28T00:00:00.000,A,1700
517,40720,East 63rd-Cottage Grove,2024-12-28T00:00:00.000,A,358
518,40730,Washington/Wells,2024-12-28T00:00:00.000,A,797
519,40740,Western-Cermak,2024-12-28T00:00:00.000,A,486
520,40750,Harlem-O'Hare,2024-12-28T00:00:00.000,A,767
521,40760,Granville,2024-12-28T00:00:00.000,A,1186
522,40770,Lawrence,2024-12-28T00:00:00.000,A,0
523,40780,Central Park,2024-12-28T00:00:00.000,A,475
524,40790,Monroe/Dearborn,2024-12-28T00:00:00.000,A,1161
525,40800,Sedgwick,2024-12-28T00:00:00.000,A,1144
526,40810,Medical Center,2024-12-28T00:00:00.000,A,632
527,40820,Rosemont,2024-12-28T00:00:00.000,A,2373
528,40830,18th,2024-12-28T00:00:00.000,A,923
529,40840,South Boulevard,2024-12-28T00:00:00.000,A,172
530,40850,Library,2024-12-28T00:00:00.000,A,945
531,40870,Francisco,2024-12-28T00:00:00.000,A,507
532,40880,Thorndale,2024-12-28T00:00:00.000,A,1032
533,40890,O'Hare Airport,2024-12-28T00:00:00.000,A,8815
534,40900,Howard,2024-12-28T00:00:00.000,A,2134
535,40910,63rd-Dan Ryan,2024-12-28T00:00:00.000,A,893
536,40920,Pulaski-Forest Park,2024-12-28T00:00:00.000,A,469
537,40930,Midway Airport,2024-12-28T00:00:00.000,A,2858
538,40940,Halsted/63rd,2024-12-28T00:00:00.000,A,210
539,40960,Pulaski-Orange,2024-12-28T00:00:00.000,A,1493
540,40970,Cicero-Forest Park,2024-12-28T00:00:00.000,A,363
541,40980,Harlem-Forest Park,2024-12-28T00:00:00.000,A,240
542,40990,69th,2024-12-28T00:00:00.000,A,1415
543,41000,Cermak-Chinatown,2024-12-28T00:00:00.000,A,3452
544,41010,Rockwell,2024-12-28T00:00:00.000,A,511
545,41020,Logan Square,2024-12-28T00:00:00.000,A,2349
546,41030,Polk,2024-12-28T00:00:00.000,A,491
547,41040,Kedzie-Cermak,2024-12-28T00:00:00.000,A,474
548,41050,Linden,2024-12-28T00:00:00.000,A,241
549,41060,Ashland-Orange,2024-12-28T00:00:00.000,A,651
550,41070,Kedzie-Lake,2024-12-28T00:00:00.000,A,377
551,41080,47th-South Elevated,2024-12-28T00:00:00.000,A,394
552,41090,Monroe/State,2024-12-28T00:00:00.000,A,2243
553,41120,35-Bronzeville-IIT,2024-12-28T00:00:00.000,A,384
554,41130,Halsted-Orange,2024-12-28T00:00:00.000,A,795
555,41140,King Drive,2024-12-28T00:00:00.000,A,164
556,41150,Kedzie-Midway,2024-12-28T00:00:00.000,A,1155
557,41160,Clinton-Lake,2024-12-28T00:00:00.000,A,1049
558,41170,Garfield-Dan Ryan,2024-12-28T00:00:00.000,A,1061
559,41180,Kedzie-Brown,2024-12-28T00:00:00.000,A,901
560,41190,Jarvis,2024-12-28T00:00:00.000,A,613
561,41200,Argyle,2024-12-28T00:00:00.000,A,1727
562,41210,Wellington,2024-12-28T00:00:00.000,A,670
563,41220,Fullerton,2024-12-28T00:00:00.000,A,2903
564,41230,47th-Dan Ryan,2024-12-28T00:00:00.000,A,933
565,41240,Addison-O'Hare,2024-12-28T00:00:00.000,A,924
566,41250,Central-Evanston,2024-12-28T00:00:00.000,A,216
567,41260,Austin-Lake,2024-12-28T00:00:00.000,A,517
568,41270,43rd,2024-12-28T00:00:00.000,A,277
569,41280,Jefferson Park,2024-12-28T00:00:00.000,A,2721
570,41290,Kimball,2024-12-28T00:00:00.000,A,1795
571,41300,Loyola,2024-12-28T00:00:00.000,A,1494
572,41310,Paulina,2024-12-28T00:00:00.000,A,815
573,41320,Belmont-North Main,2024-12-28T00:00:00.000,A,3984
574,41330,Montrose-O'Hare,2024-12-28T00:00:00.000,A,804
575,41340,LaSalle,2024-12-28T00:00:00.000,A,591
576,41710,Damen-Lake,2024-12-27T00:00:00.000,W,383
577,41700,Washington/Wabash,2024-12-27T00:00:00.000,W,4360
578,41690,Cermak-McCormick Place,2024-12-27T00:00:00.000,W,785
579,41680,Oakton-Skokie,2024-12-27T00:00:00.000,W,297
580,41670,Conservatory,2024-12-27T00:00:00.000,W,505
581,41660,Lake/State,2024-12-27T00:00:00.000,W,7058
582,41510,Morgan-Lake,2024-12-27T00:00:00.000,W,2336
583,41500,Montrose-Brown,2024-12-27T00:00:00.000,W,841
584,41490,Harrison,2024-12-27T00:00:00.000,W,1270
585,41480,Western-Brown,2024-12-27T00:00:00.000,W,1435
586,41460,Irving Park-Brown,2024-12-27T00:00:00.000,W,848
587,41450,Chicago/State,2024-12-27T00:00:00.000,W,5367
588,41440,Addison-Brown,2024-12-27T00:00:00.000,W,602
589,41430,87th,2024-12-27T00:00:00.000,W,1332
590,41420,Addison-North Main,2024-12-27T00:00:00.000,W,2272
591,41410,Chicago/Milwaukee,2024-12-27T00:00:00.000,W,1528
592,41400,Roosevelt,2024-12-27T00:00:00.000,W,5159
593,41380,Bryn Mawr,2024-12-27T00:00:00.000,W,999
594,41360,California-Lake,2024-12-27T00:00:00.000,W,489
595,41350,Oak Park-Lake,2024-12-27T00:00:00.000,W,452
596,40010,Austin-Forest Park,2024-12-27T00:00:00.000,W,374
597,40020,Harlem-Lake,2024-12-27T00:00:00.000,W,1511
598,40030,Pulaski-Lake,2024-12-27T00:00:00.000,W,679
599,40040,Quincy/Wells,2024-12-27T00:00:00.000,W,1871
600,40050,Davis,2024-12-27T00:00:00.000,W,1104
601,40060,Belmont-O'Hare,2024-12-27T00:00:00.000,W,2251
602,40070,Jackson/Dearborn,2024-12-27T00:00:00.000,W,1798
603,40080,Sheridan,2024-12-27T00:00:00.000,W,1364
604,40090,Damen-Brown,2024-12-27T00:00:00.000,W,828
605,40100,Morse,2024-12-27T00:00:00.000,W,1681
606,40120,35th/Archer,2024-12-27T00:00:00.000,W,1119
607,40130,51st,2024-12-27T00:00:00.000,W,402
608,40140,Dempster-Skokie,2024-12-27T00:00:00.000,W,505
609,40150,Pulaski-Cermak,2024-12-27T00:00:00.000,W,588
610,40160,LaSalle/Van Buren,2024-12-27T00:00:00.000,W,740
611,40170,Ashland-Lake,2024-12-27T00:00:00.000,W,872
612,40180,Oak Park-Forest Park,2024-12-27T00:00:00.000,W,235
613,40190,Sox-35th-Dan Ryan,2024-12-27T00:00:00.000,W,1149
614,40210,Damen-Cermak,2024-12-27T00:00:00.000,W,782
615,40220,Western-Forest Park,2024-12-27T00:00:00.000,W,361
616,40230,Cumberland,2024-12-27T00:00:00.000,W,1337
617,40240,79th,2024-12-27T00:00:00.000,W,2451
618,40250,Kedzie-Homan-Forest Park,2024-12-27T00:00:00.000,W,605
619,40260,State/Lake,2024-12-27T00:00:00.000,W,4930
620,40270,Main,2024-12-27T00:00:00.000,W,398
621,40280,Central-Lake,2024-12-27T00:00:00.000,W,960
622,40290,Ashland/63rd,2024-12-27T00:00:00.000,W,515
623,40300,Indiana,2024-12-27T00:00:00.000,W,278
624,40310,Western-Orange,2024-12-27T00:00:00.000,W,1681
625,40320,Division/Milwaukee,2024-12-27T00:00:00.000,W,2072
626,40330,Grand/State,2024-12-27T00:00:00.000,W,5007
627,40340,Berwyn,2024-12-27T00:00:00.000,W,0
628,40350,UIC-Halsted,2024-12-27T00:00:00.000,W,895
629,40360,Southport,2024-12-27T00:00:00.000,W,1014
630,40370,Washington/Dearborn,2024-12-27T00:00:00.000,W,4704
631,40380,Clark/Lake,2024-12-27T00:00:00.000,W,5313
632,40390,Forest Park,2024-12-27T00:00:00.000,W,824
633,40400,Noyes,2024-12-27T00:00:00.000,W,156
634,40420,Cicero-Cermak,2024-12-27T00:00:00.000,W,715
635,40430,Clinton-Forest Park,2024-12-27T00:00:00.000,W,1151
636,40440,California-Cermak,2024-12-27T00:00:00.000,W,712
637,40450,95th/Dan Ryan,2024-12-27T00:00:00.000,W,3509
638,40460,Merchandise Mart,2024-12-27T00:00:00.000,W,1347
639,40470,Racine,2024-12-27T00:00:00.000,W,262
640,40480,Cicero-Lake,2024-12-27T00:00:00.000,W,558
641,40490,Grand/Milwaukee,2024-12-27T00:00:00.000,W,1270
642,40510,Garfield-South Elevated,2024-12-27T00:00:00.000,W,483
643,40520,Foster,2024-12-27T00:00:00.000,W,174
644,40530,Diversey,2024-12-27T00:00:00.000,W,1386
645,40540,Wilson,2024-12-27T00:00:00.000,W,3261
646,40550,Irving Park-O'Hare,2024-12-27T00:00:00.000,W,1827
647,40560,Jackson/State,2024-12-27T00:00:00.000,W,1787
648,40570,California/Milwaukee,2024-12-27T00:00:00.000,W,1886
649,40580,54th/Cermak,2024-12-27T00:00:00.000,W,1092
650,40590,Damen/Milwaukee,2024-12-27T00:00:00.000,W,2539
651,40600,Kostner,2024-12-27T00:00:00.000,W,224
652,40610,Ridgeland,2024-12-27T00:00:00.000,W,402
653,40630,Clark/Division,2024-12-27T00:00:00.000,W,2731
654,40650,North/Clybourn,2024-12-27T00:00:00.000,W,1967
655,40660,Armitage,2024-12-27T00:00:00.000,W,1118
656,40670,Western/Milwaukee,2024-12-27T00:00:00.000,W,1840
657,40680,Adams/Wabash,2024-12-27T00:00:00.000,W,2194
658,40690,Dempster,2024-12-27T00:00:00.000,W,313
659,40700,Laramie,2024-12-27T00:00:00.000,W,510
660,40710,Chicago/Franklin,2024-12-27T00:00:00.000,W,2056
661,40720,East 63rd-Cottage Grove,2024-12-27T00:00:00.000,W,448
662,40730,Washington/Wells,2024-12-27T00:00:00.000,W,1851
663,40740,Western-Cermak,2024-12-27T00:00:00.000,W,558
664,40750,Harlem-O'Hare,2024-12-27T00:00:00.000,W,1029
665,40760,Granville,2024-12-27T00:00:00.000,W,1188
666,40770,Lawrence,2024-12-27T00:00:00.000,W,0
667,40780,Central Park,2024-12-27T00:00:00.000,W,513
668,40790,Monroe/Dearborn,2024-12-27T00:00:00.000,W,1583
669,40800,Sedgwick,2024-12-27T00:00:00.000,W,1115
670,40810,Medical Center,2024-12-27T00:00:00.000,W,735
671,40820,Rosemont,2024-12-27T00:00:00.000,W,2853
672,40830,18th,2024-12-27T00:00:00.000,W,862
673,40840,South Boulevard,2024-12-27T00:00:00.000,W,263
674,40850,Library,2024-12-27T00:00:00.000,W,1004
675,40870,Francisco,2024-12-27T00:00:00.000,W,577
676,40880,Thorndale,2024-12-27T00:00:00.000,W,1148
677,40890,O'Hare Airport,2024-12-27T00:00:00.000,W,9666
678,40900,Howard,2024-12-27T00:00:00.000,W,2401
679,40910,63rd-Dan Ryan,2024-12-27T00:00:00.000,W,1027
680,40920,Pulaski-Forest Park,2024-12-27T00:00:00.000,W,536
681,40930,Midway Airport,2024-12-27T00:00:00.000,W,3652
682,40940,Halsted/63rd,2024-12-27T00:00:00.000,W,272
683,40960,Pulaski-Orange,2024-12-27T00:00:00.000,W,1972
684,40970,Cicero-Forest Park,2024-12-27T00:00:00.000,W,476
685,40980,Harlem-Forest Park,2024-12-27T00:00:00.000,W,293
686,40990,69th,2024-12-27T00:00:00.000,W,1631
687,41000,Cermak-Chinatown,2024-12-27T00:00:00.000,W,2541
688,41010,Rockwell,2024-12-27T00:00:00.000,W,535
689,41020,Logan Square,2024-12-27T00:00:00.000,W,2648
690,41030,Polk,2024-12-27T00:00:00.000,W,1096
691,41040,Kedzie-Cermak,2024-12-27T00:00:00.000,W,582
692,41050,Linden,2024-12-27T00:00:00.000,W,316
693,41060,Ashland-Orange,2024-12-27T00:00:00.000,W,826
694,41070,Kedzie-Lake,2024-12-27T00:00:00.000,W,477
695,41080,47th-South Elevated,2024-12-27T00:00:00.000,W,440
696,41090,Monroe/State,2024-12-27T00:00:00.000,W,2412
697,41120,35-Bronzeville-IIT,2024-12-27T00:00:00.000,W,488
698,41130,Halsted-Orange,2024-12-27T00:00:00.000,W,968
699,41140,King Drive,2024-12-27T00:00:00.000,W,204
700,41150,Kedzie-Midway,2024-12-27T00:00:00.000,W,1553
701,41160,Clinton-Lake,2024-12-27T00:00:00.000,W,1356
702,41170,Garfield-Dan Ryan,2024-12-27T00:00:00.000,W,1330
703,41180,Kedzie-Brown,2024-12-27T00:00:00.000,W,988
704,41190,Jarvis,2024-12-27T00:00:00.000,W,645
705,41200,Argyle,2024-12-27T00:00:00.000,W,1767
706,41210,Wellington,2024-12-27T00:00:00.000,W,718
707,41220,Fullerton,2024-12-27T00:00:00.000,W,2637
708,41230,47th-Dan Ryan,2024-12-27T00:00:00.000,W,1081
709,41240,Addison-O'Hare,2024-12-27T00:00:00.000,W,1070
710,41250,Central-Evanston,2024-12-27T00:00:00.000,W,314
711,41260,Austin-Lake,2024-12-27T00:00:00.000,W,653
712,41270,43rd,2024-12-27T00:00:00.000,W,360
713,41280,Jefferson Park,2024-12-27T00:00:00.000,W,3250
714,41290,Kimball,2024-12-27T00:00:00.000,W,2039
715,41300,Loyola,2024-12-27T00:00:00.000,W,1570
716,41310,Paulina,2024-12-27T00:00:00.000,W,788
717,41320,Belmont-North Main,2024-12-27T00:00:00.000,W,3703
718,41330,Montrose-O'Hare,2024-12-27T00:00:00.000,W,1082
719,41340,LaSalle,2024-12-27T00:00:00.000,W,743
720,41710,Damen-Lake,2024-12-26T00:00:00.000,W,367
721,41700,Washington/Wabash,2024-12-26T00:00:00.000,W,4569
722,41690,Cermak-McCormick Place,2024-12-26T00:00:00.000,W,753
723,41680,Oakton-Skokie,2024-12-26T00:00:00.000,W,301
724,41670,Conservatory,2024-12-26T00:00:00.000,W,393
725,41660,Lake/State,2024-12-26T00:00:00.000,W,6129
726,41510,Morgan-Lake,2024-12-26T00:00:00.000,W,1927
727,41500,Montrose-Brown,2024-12-26T00:00:00.000,W,697
728,41490,Harrison,2024-12-26T00:00:00.000,W,1097
729,41480,Western-Brown,2024-12-26T00:00:00.000,W,1132
730,41460,Irving Park-Brown,2024-12-26T00:00:00.000,W,739
731,41450,Chicago/State,2024-12-26T00:00:00.000,W,4544
732,41440,Addison-Brown,2024-12-26T00:00:00.000,W,516
733,41430,87th,2024-12-26T00:00:00.000,W,1275
734,41420,Addison-North Main,2024-12-26T00:00:00.000,W,1899
735,41410,Chicago/Milwaukee,2024-12-26T00:00:00.000,W,1320
736,41400,Roosevelt,2024-12-26T00:00:00.000,W,6973
737,41380,Bryn Mawr,2024-12-26T00:00:00.000,W,969
738,41360,California-Lake,2024-12-26T00:00:00.000,W,440
739,41350,Oak Park-Lake,2024-12-26T00:00:00.000,W,495
740,40010,Austin-Forest Park,2024-12-26T00:00:00.000,W,375
741,40020,Harlem-Lake,2024-12-26T00:00:00.000,W,1573
742,40030,Pulaski-Lake,2024-12-26T00:00:00.000,W,652
743,40040,Quincy/Wells,2024-12-26T00:00:00.000,W,1837
744,40050,Davis,2024-12-26T00:00:00.000,W,907
745,40060,Belmont-O'Hare,2024-12-26T00:00:00.000,W,2100
746,40070,Jackson/Dearborn,2024-12-26T00:00:00.000,W,1583
747,40080,Sheridan,2024-12-26T00:00:00.000,W,1167
748,40090,Damen-Brown,2024-12-26T00:00:00.000,W,738
749,40100,Morse,2024-12-26T00:00:00.000,W,1470
750,40120,35th/Archer,2024-12-26T00:00:00.000,W,1113
751,40130,51st,2024-12-26T00:00:00.000,W,348
752,40140,Dempster-Skokie,2024-12-26T00:00:00.000,W,546
753,40150,Pulaski-Cermak,2024-12-26T00:00:00.000,W,559
754,40160,LaSalle/Van Buren,2024-12-26T00:00:00.000,W,685
755,40170,Ashland-Lake,2024-12-26T00:00:00.000,W,724
756,40180,Oak Park-Forest Park,2024-12-26T00:00:00.000,W,256
757,40190,Sox-35th-Dan Ryan,2024-12-26T00:00:00.000,W,1070
758,40210,Damen-Cermak,2024-12-26T00:00:00.000,W,745
759,40220,Western-Forest Park,2024-12-26T00:00:00.000,W,365
760,40230,Cumberland,2024-12-26T00:00:00.000,W,1426
761,40240,79th,2024-12-26T00:00:00.000,W,2198
762,40250,Kedzie-Homan-Forest Park,2024-12-26T00:00:00.000,W,620
763,40260,State/Lake,2024-12-26T00:00:00.000,W,4363
764,40270,Main,2024-12-26T00:00:00.000,W,364
765,40280,Central-Lake,2024-12-26T00:00:00.000,W,929
766,40290,Ashland/63rd,2024-12-26T00:00:00.000,W,467
767,40300,Indiana,2024-12-26T00:00:00.000,W,269
768,40310,Western-Orange,2024-12-26T00:00:00.000,W,1585
769,40320,Division/Milwaukee,2024-12-26T00:00:00.000,W,1689
770,40330,Grand/State,2024-12-26T00:00:00.000,W,4290
771,40340,Berwyn,2024-12-26T00:00:00.000,W,0
772,40350,UIC-Halsted,2024-12-26T00:00:00.000,W,844
773,40360,Southport,2024-12-26T00:00:00.000,W,896
774,40370,Washington/Dearborn,2024-12-26T00:00:00.000,W,4406
775,40380,Clark/Lake,2024-12-26T00:00:00.000,W,4842
776,40390,Forest Park,2024-12-26T00:00:00.000,W,791
777,40400,Noyes,2024-12-26T00:00:00.000,W,117
778,40420,Cicero-Cermak,2024-12-26T00:00:00.000,W,611
779,40430,Clinton-Forest Park,2024-12-26T00:00:00.000,W,1072
780,40440,California-Cermak,2024-12-26T00:00:00.000,W,663
781,40450,95th/Dan Ryan,2024-12-26T00:00:00.000,W,3156
782,40460,Merchandise Mart,2024-12-26T00:00:00.000,W,1282
783,40470,Racine,2024-12-26T00:00:00.000,W,235
784,40480,Cicero-Lake,2024-12-26T00:00:00.000,W,518
785,40490,Grand/Milwaukee,2024-12-26T00:00:00.000,W,1051
786,40510,Garfield-South Elevated,2024-12-26T00:00:00.000,W,451
787,40520,Foster,2024-12-26T00:00:00.000,W,137
788,40530,Diversey,2024-12-26T00:00:00.000,W,1135
789,40540,Wilson,2024-12-26T00:00:00.000,W,2974
790,40550,Irving Park-O'Hare,2024-12-26T00:00:00.000,W,1667
791,40560,Jackson/State,2024-12-26T00:00:00.000,W,1673
792,40570,California/Milwaukee,2024-12-26T00:00:00.000,W,1681
793,40580,54th/Cermak,2024-12-26T00:00:00.000,W,986
794,40590,Damen/Milwaukee,2024-12-26T00:00:00.000,W,2094
795,40600,Kostner,2024-12-26T00:00:00.000,W,189
796,40610,Ridgeland,2024-12-26T00:00:00.000,W,420
797,40630,Clark/Division,2024-12-26T00:00:00.000,W,2389
798,40650,North/Clybourn,2024-12-26T00:00:00.000,W,1879
799,40660,Armitage,2024-12-26T00:00:00.000,W,899
800,40670,Western/Milwaukee,2024-12-26T00:00:00.000,W,1549
801,40680,Adams/Wabash,2024-12-26T00:00:00.000,W,1982
802,40690,Dempster,2024-12-26T00:00:00.000,W,247
803,40700,Laramie,2024-12-26T00:00:00.000,W,454
804,40710,Chicago/Franklin,2024-12-26T00:00:00.000,W,1846
805,40720,East 63rd-Cottage Grove,2024-12-26T00:00:00.000,W,411
806,40730,Washington/Wells,2024-12-26T00:00:00.000,W,1732
807,40740,Western-Cermak,2024-12-26T00:00:00.000,W,479
808,40750,Harlem-O'Hare,2024-12-26T00:00:00.000,W,921
809,40760,Granville,2024-12-26T00:00:00.000,W,1080
810,40770,Lawrence,2024-12-26T00:00:00.000,W,0
811,40780,Central Park,2024-12-26T00:00:00.000,W,489
812,40790,Monroe/Dearborn,2024-12-26T00:00:00.000,W,1496
813,40800,Sedgwick,2024-12-26T00:00:00.000,W,1017
814,40810,Medical Center,2024-12-26T00:00:00.000,W,669
815,40820,Rosemont,2024-12-26T00:00:00.000,W,2843
816,40830,18th,2024-12-26T00:00:00.000,W,790
817,40840,South Boulevard,2024-12-26T00:00:00.000,W,238
818,40850,Library,2024-12-26T00:00:00.000,W,971
819,40870,Francisco,2024-12-26T00:00:00.000,W,484
820,40880,Thorndale,2024-12-26T00:00:00.000,W,1056
821,40890,O'Hare Airport,2024-12-26T00:00:00.000,W,8597
822,40900,Howard,2024-12-26T00:00:00.000,W,2285
823,40910,63rd-Dan Ryan,2024-12-26T00:00:00.000,W,950
824,40920,Pulaski-Forest Park,2024-12-26T00:00:00.000,W,443
825,40930,Midway Airport,2024-12-26T00:00:00.000,W,3704
826,40940,Halsted/63rd,2024-12-26T00:00:00.000,W,208
827,40960,Pulaski-Orange,2024-12-26T00:00:00.000,W,1895
828,40970,Cicero-Forest Park,2024-12-26T00:00:00.000,W,417
829,40980,Harlem-Forest Park,2024-12-26T00:00:00.000,W,236
830,40990,69th,2024-12-26T00:00:00.000,W,1493
831,41000,Cermak-Chinatown,2024-12-26T00:00:00.000,W,2160
832,41010,Rockwell,2024-12-26T00:00:00.000,W,444
833,41020,Logan Square,2024-12-26T00:00:00.000,W,2331
834,41030,Polk,2024-12-26T00:00:00.000,W,1013
835,41040,Kedzie-Cermak,2024-12-26T00:00:00.000,W,527
836,41050,Linden,2024-12-26T00:00:00.000,W,292
837,41060,Ashland-Orange,2024-12-26T00:00:00.000,W,816
838,41070,Kedzie-Lake,2024-12-26T00:00:00.000,W,432
839,41080,47th-South Elevated,2024-12-26T00:00:00.000,W,401
840,41090,Monroe/State,2024-12-26T00:00:00.000,W,2200
841,41120,35-Bronzeville-IIT,2024-12-26T00:00:00.000,W,423
842,41130,Halsted-Orange,2024-12-26T00:00:00.000,W,964
843,41140,King Drive,2024-12-26T00:00:00.000,W,196
844,41150,Kedzie-Midway,2024-12-26T00:00:00.000,W,1558
845,41160,Clinton-Lake,2024-12-26T00:00:00.000,W,1332
846,41170,Garfield-Dan Ryan,2024-12-26T00:00:00.000,W,1041
847,41180,Kedzie-Brown,2024-12-26T00:00:00.000,W,869
848,41190,Jarvis,2024-12-26T00:00:00.000,W,579
849,41200,Argyle,2024-12-26T00:00:00.000,W,1576
850,41210,Wellington,2024-12-26T00:00:00.000,W,646
851,41220,Fullerton,2024-12-26T00:00:00.000,W,2326
852,41230,47th-Dan Ryan,2024-12-26T00:00:00.000,W,985
853,41240,Addison-O'Hare,2024-12-26T00:00:00.000,W,964
854,41250,Central-Evanston,2024-12-26T00:00:00.000,W,272
855,41260,Austin-Lake,2024-12-26T00:00:00.000,W,656
856,41270,43rd,2024-12-26T00:00:00.000,W,318
857,41280,Jefferson Park,2024-12-26T00:00:00.000,W,3117
858,41290,Kimball,2024-12-26T00:00:00.000,W,1904
859,41300,Loyola,2024-12-26T00:00:00.000,W,1337
860,41310,Paulina,2024-12-26T00:00:00.000,W,641
861,41320,Belmont-North Main,2024-12-26T00:00:00.000,W,3133
